,EvapTot24
0,2.062
1,5.504
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,5.239
236,7.603
237,4.988
238,5.047
239,4.872
240,4.825
241,5.983
242,6.642
243,5.705
244,5.294
245,2.563
246,3.006
247,6.001
248,5.217
249,3.366
250,2.48
251,3.706
252,5.277
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,5.467
265,5.771
266,5.984
267,4.963
268,6.514
269,
270,
271,
272,
273,
274,
275,7.044
276,5.56
277,3.623
278,5.356
279,2.692
280,5.214
281,2.497
282,4.629
283,7.975
284,8.03
285,3.925
286,5.516
287,6.084
288,6.198
289,5.691
290,4.63
291,6.361
292,5.614
293,5.406
294,3.542
295,5.68
296,5.651
297,5.858
298,3.544
299,4.149
300,5.053
301,3.416
302,5.291
303,5.074
304,6.189
305,1.668
306,5.839
307,6.48
308,5.134
309,1.272
310,2.708
311,4.633
312,6.092
313,3.942
314,1.232
315,5.923
316,6.479
317,4.753
318,5.151
